날짜,GDP (실질)_QoQ연율화(%),개인소비_QoQ연율화(%),민간투자_QoQ연율화(%),정부지출_QoQ연율화(%),수출_QoQ연율화(%),수입_QoQ연율화(%),재화_QoQ연율화(%),내구재_QoQ연율화(%),비내구재_QoQ연율화(%),서비스_QoQ연율화(%),자동차 및 부품_QoQ연율화(%),주택 및 유틸리티_QoQ연율화(%),의료_QoQ연율화(%),외식 및 숙박_QoQ연율화(%),고정투자_QoQ연율화(%),비주거용_QoQ연율화(%),주거용_QoQ연율화(%),구조물_QoQ연율화(%),장비_QoQ연율화(%),지적재산_QoQ연율화(%),소프트웨어_QoQ연율화(%),연방정부_QoQ연율화(%),주·지방정부_QoQ연율화(%),국방_QoQ연율화(%),비국방_QoQ연율화(%),국방소비_QoQ연율화(%),국방투자_QoQ연율화(%),수출 재화_QoQ연율화(%),수출 서비스_QoQ연율화(%),수입 재화_QoQ연율화(%),수입 서비스_QoQ연율화(%),개인소비_기여도(포인트),민간투자_기여도(포인트),정부지출_기여도(포인트),순수출(수출-수입)_기여도(포인트),수출_기여도(포인트),수입_기여도(포인트),재화_기여도(포인트),내구재_기여도(포인트),비내구재_기여도(포인트),서비스_기여도(포인트),자동차 및 부품_기여도(포인트),주택 및 유틸리티_기여도(포인트),의료_기여도(포인트),외식 및 숙박_기여도(포인트),고정투자_기여도(포인트),비주거용_기여도(포인트),주거용_기여도(포인트),구조물_기여도(포인트),장비_기여도(포인트),지적재산_기여도(포인트),소프트웨어_기여도(포인트),연방정부_기여도(포인트),주·지방정부_기여도(포인트),국방_기여도(포인트),비국방_기여도(포인트),국방소비_기여도(포인트),국방투자_기여도(포인트),수출 재화_기여도(포인트),수출 서비스_기여도(포인트),수입 재화_기여도(포인트),수입 서비스_기여도(포인트),GDP (실질)_YoY(%),개인소비_YoY(%),민간투자_YoY(%),정부지출_YoY(%)
2022-Q%q,0.3,2.6,-8.5,-1.5,12.7,5.9,-1.5,-2.2,-1.2,4.7,-4.0,2.8,1.3,23.3,2.0,7.3,-11.6,8.8,1.1,12.7,14.7,-3.3,-0.4,2.0,-9.7,0.0,9.4,10.9,16.8,3.1,20.4,1.71,-1.67,-0.27,0.5,1.4,-0.9,-0.37,-0.18,-0.19,2.09,-0.13,0.33,0.14,0.98,0.35,0.94,-0.59,0.24,0.05,0.65,0.31,-0.22,-0.05,0.07,-0.29,0.0,0.07,0.84,0.56,-0.4,-0.5,,,,
2022-Q%q,2.7,1.5,-5.7,1.6,14.5,-5.4,-2.3,-1.9,-2.5,3.5,-5.6,-0.4,5.8,4.2,-1.8,7.7,-25.2,9.2,6.6,8.0,9.7,-0.4,2.7,-2.9,2.9,-0.7,-10.6,20.3,2.6,-8.2,8.1,1.02,-1.05,0.26,2.5,1.63,0.87,-0.54,-0.15,-0.38,1.55,-0.16,-0.05,0.61,0.2,-0.33,1.01,-1.34,0.26,0.33,0.42,0.22,-0.04,0.29,-0.11,0.07,-0.02,-0.09,1.53,0.09,1.08,-0.21,,,,
2022-Q%q,3.4,1.2,5.8,5.4,-1.1,-4.5,-0.7,-2.0,0.1,2.2,-1.7,2.5,7.6,-0.8,-1.9,5.7,-22.8,9.8,1.1,7.9,12.4,9.0,3.4,7.6,10.8,0.9,35.7,-5.4,8.7,-4.0,-6.9,0.81,1.08,0.9,0.56,-0.12,0.68,-0.15,-0.16,0.01,0.96,-0.05,0.3,0.79,-0.04,-0.36,0.76,-1.12,0.28,0.05,0.42,0.27,0.54,0.36,0.26,0.28,0.03,0.24,-0.43,0.31,0.48,0.21,,,,
2023-Q%q,2.8,4.9,-8.9,5.1,2.0,-0.8,7.4,17.1,2.5,3.8,31.1,-1.8,9.9,6.7,3.1,5.3,-4.3,14.9,0.9,4.5,2.4,4.6,5.3,4.9,4.3,6.5,-0.5,5.3,-4.5,0.1,-4.8,3.27,-1.63,0.84,0.33,0.23,0.1,1.59,1.24,0.36,1.67,0.75,-0.22,1.04,0.31,0.53,0.71,-0.18,0.43,0.04,0.24,0.06,0.28,0.56,0.17,0.11,0.18,-0.01,0.39,-0.17,-0.04,0.14,2.9,2.5,0.1,3.9
2023-Q%q,2.4,1.0,8.0,2.9,-4.8,-3.1,-0.3,-0.3,-0.4,1.6,-6.8,0.5,2.9,-2.1,8.6,9.9,4.5,16.4,12.5,3.9,4.8,-1.1,5.4,0.8,-3.5,-1.6,9.8,-10.9,8.8,-5.0,5.0,0.65,1.42,0.48,-0.11,-0.54,0.44,-0.08,-0.03,-0.05,0.73,-0.19,0.06,0.31,-0.11,1.48,1.3,0.17,0.49,0.61,0.21,0.11,-0.08,0.56,0.03,-0.11,-0.04,0.07,-0.86,0.31,0.57,-0.13,,,,
2023-Q%q,4.4,2.5,10.1,5.7,4.9,4.7,3.5,4.2,3.1,2.1,-5.8,2.1,3.2,5.8,2.6,1.1,7.7,1.7,-1.1,2.8,6.2,5.3,5.9,6.7,3.4,8.2,1.5,7.5,0.0,5.1,2.6,1.72,1.8,0.94,-0.1,0.53,-0.63,0.76,0.32,0.44,0.96,-0.16,0.25,0.35,0.28,0.45,0.16,0.3,0.06,-0.05,0.15,0.14,0.33,0.62,0.24,0.09,0.22,0.01,0.53,0.0,-0.56,-0.07,,,,
2023-Q%q,3.2,3.5,0.7,3.6,6.2,4.2,3.4,2.9,3.6,3.5,-5.6,-0.2,8.0,5.6,3.5,3.8,2.5,6.5,0.7,5.2,9.2,-0.3,6.1,-1.3,0.9,-1.8,0.6,5.3,8.0,1.8,14.8,2.33,0.16,0.61,0.09,0.66,-0.57,0.73,0.22,0.51,1.6,-0.15,-0.03,0.85,0.27,0.62,0.52,0.1,0.2,0.04,0.28,0.21,-0.02,0.63,-0.05,0.02,-0.05,0.0,0.37,0.29,-0.19,-0.38,,,,
2024-Q%q,1.6,1.9,3.6,1.8,1.9,6.1,-1.2,-1.8,-0.8,3.4,-7.6,0.7,7.0,-2.4,6.5,4.5,13.7,6.3,0.3,7.5,10.7,-0.4,3.1,-2.5,2.6,-0.3,-10.3,-0.2,6.1,6.5,4.8,1.3,0.64,0.3,-0.61,0.21,-0.82,-0.25,-0.13,-0.12,1.55,-0.2,0.09,0.76,-0.12,1.14,0.61,0.53,0.2,0.02,0.4,0.24,-0.02,0.32,-0.09,0.07,-0.01,-0.08,-0.02,0.23,-0.69,-0.13,2.8,2.8,4.0,3.4
2024-Q%q,3.0,2.8,8.3,3.1,1.0,7.6,3.0,5.5,1.7,2.7,6.5,1.9,3.2,-0.2,2.3,3.9,-2.8,0.2,9.8,0.7,2.3,4.3,2.3,6.4,1.5,3.6,17.6,0.9,1.2,8.4,4.3,1.9,1.47,0.52,-0.9,0.12,-1.01,0.63,0.4,0.23,1.27,0.16,0.23,0.35,-0.01,0.42,0.53,-0.11,0.01,0.49,0.04,0.05,0.27,0.25,0.23,0.04,0.1,0.13,0.07,0.05,-0.9,-0.12,,,,
2024-Q%q,3.1,3.7,0.8,5.1,9.6,10.7,5.6,7.6,4.6,2.8,9.1,0.8,7.1,1.5,2.1,4.0,-4.3,-5.0,10.8,3.1,2.5,8.9,2.9,13.9,2.6,11.9,21.6,10.3,8.4,10.7,11.0,2.48,0.16,0.86,-0.43,1.01,-1.44,1.18,0.54,0.63,1.31,0.22,0.1,0.79,0.07,0.38,0.55,-0.18,-0.16,0.54,0.17,0.06,0.55,0.31,0.48,0.07,0.32,0.16,0.7,0.31,-1.14,-0.29,,,,
2024-Q%q,2.4,4.0,-5.6,3.1,-0.2,-1.9,6.2,12.4,3.1,3.0,19.7,1.1,4.7,2.9,-1.1,-3.0,5.5,2.9,-8.7,-0.5,2.5,4.0,2.5,4.8,2.9,5.2,3.5,-4.6,8.5,-4.9,10.9,2.7,-1.03,0.52,0.26,-0.01,0.27,1.3,0.87,0.42,1.41,0.46,0.13,0.53,0.14,-0.2,-0.41,0.22,0.09,-0.47,-0.03,0.06,0.25,0.27,0.18,0.08,0.15,0.03,-0.33,0.32,0.57,-0.3,,,,
2025-Q%q,-0.5,0.5,23.8,-0.6,0.4,37.9,0.1,-3.7,2.1,0.6,-11.2,2.9,3.1,-1.8,7.6,10.3,-1.3,-2.4,23.7,6.0,17.6,-4.6,2.0,-7.1,-1.2,-10.0,3.7,6.5,-9.7,51.6,-6.3,0.31,3.9,-0.1,-4.61,0.04,-4.66,0.01,-0.28,0.29,0.3,-0.3,0.35,0.35,-0.09,1.31,1.36,-0.05,-0.07,1.11,0.32,0.39,-0.31,0.21,-0.27,-0.03,-0.3,0.03,0.44,-0.39,-4.84,0.18,,,,
2025-Q%q,3.0,1.4,-15.6,0.4,-1.8,-30.3,2.2,3.7,1.3,1.1,16.3,-0.2,3.0,3.2,0.4,1.9,-4.6,-10.3,4.8,6.4,18.3,-3.7,3.0,2.2,-11.2,0.9,6.8,-5.0,4.4,-35.3,-5.4,0.98,-3.09,0.08,4.99,-0.19,5.18,0.46,0.27,0.18,0.53,0.38,-0.02,0.35,0.16,0.08,0.27,-0.19,-0.33,0.26,0.34,0.41,-0.24,0.32,0.08,-0.32,0.03,0.06,-0.35,0.17,5.02,0.16,,,,
